OrderID,OrderDate,ProductID,ProductName,Category,Supplier,UnitsOrdered,UnitPrice,Warehouse,Region,DeliveryDate,UnitsDelivered
ORD1479,2023-09-11,P009,Garam Masala,Spices,Supplier B,12,31.2,Warehouse 1,West,2023-09-14,11
ORD1480,2023-08-10,P000,Turmeric,Spices,Supplier C,42,20.56,Warehouse 1,South,2023-08-19,42
ORD1481,2023-12-23,P001,Garam Masala,Spices,Supplier B,15,32.94,Warehouse 2,South,2023-12-31,14
ORD1482,2023-01-23,P002,Dhaniya,Spices,Supplier B,59,7.06,Warehouse 2,West,2023-02-01,59
ORD1483,2023-09-07,P003,Garam Masala,Spices,Supplier B,19,44.22,Warehouse 2,South,2023-09-09,19
ORD1484,2023-01-10,P004,Pickles,Condiments,Supplier A,14,48.81,Warehouse 2,South,2023-01-15,12
ORD1485,2023-09-03,P005,Pickles,Condiments,Supplier C,32,48.6,Warehouse 2,West,2023-09-07,29
ORD1486,2023-11-21,P006,Red Chilli,Spices,Supplier B,19,38.73,Warehouse 1,West,2023-11-30,18
ORD1487,2023-04-10,P007,Pickles,Spices,Supplier C,53,10.85,Warehouse 1,West,2023-04-12,53
ORD1488,2023-10-17,P008,Pickles,Spices,Supplier B,11,39.12,Warehouse 2,South,2023-10-24,10
ORD1489,2023-06-29,P009,Turmeric,Spices,Supplier B,22,6.11,Warehouse 2,West,2023-07-04,19
ORD1490,2023-08-11,P000,Pickles,Condiments,Supplier C,49,6.0,Warehouse 1,East,2023-08-13,46
ORD1491,2023-09-07,P001,Pickles,Spices,Supplier C,11,19.56,Warehouse 2,East,2023-09-09,7
ORD1492,2023-05-27,P002,Dhaniya,Condiments,Supplier B,93,26.99,Warehouse 2,South,2023-05-31,90
ORD1493,2023-04-06,P003,Garam Masala,Condiments,Supplier B,74,39.67,Warehouse 1,South,2023-04-14,72
ORD1494,2023-09-14,P004,Turmeric,Condiments,Supplier A,72,35.75,Warehouse 2,South,2023-09-23,72
ORD1495,2023-11-21,P005,Turmeric,Condiments,Supplier B,82,25.07,Warehouse 2,South,2023-11-28,78
ORD1496,2023-01-04,P006,Turmeric,Spices,Supplier A,26,17.31,Warehouse 1,East,2023-01-10,24
ORD1497,2023-01-16,P007,Pickles,Condiments,Supplier A,18,49.87,Warehouse 2,South,2023-01-25,17
ORD1498,2023-10-07,P008,Red Chilli,Condiments,Supplier A,84,24.18,Warehouse 1,North,2023-10-13,84
ORD1499,2023-12-02,P009,Turmeric,Spices,Supplier B,24,25.31,Warehouse 1,East,2023-12-04,21
